temperature,humidity,ph,rainfall,salinity,label
25.7,57.0,7.59,540.1,0.81,Luzerne
25.5,59.6,6.73,262.2,2.12,Oignon
24.5,47.4,7.39,420.9,2.75,Luzerne
19.4,62.0,6.88,328.8,1.96,Oignon
22.8,70.8,6.43,300.5,1.02,Pomme de terre
18.9,67.3,6.27,337.0,0.96,Pomme de terre
24.8,69.5,5.85,433.5,1.72,Maïs
8.1,47.5,6.92,320.4,1.95,Orge
12.5,60.7,6.38,287.2,0.82,Blé
29.4,61.8,6.57,566.1,0.62,Maïs
29.0,53.8,7.0,693.4,0.49,Maïs
21.6,54.3,6.61,301.2,1.86,Blé
29.5,40.8,7.82,386.0,1.25,Olivier
25.4,48.3,7.72,302.9,2.23,Luzerne
15.4,44.5,7.03,389.4,0.9,Pois chiche
18.6,59.1,5.85,526.3,0.68,Agrumes
20.7,65.8,6.57,518.7,1.69,Tomate
15.6,58.3,7.36,362.6,0.8,Blé
23.2,68.8,6.42,329.7,1.43,Oignon
16.3,71.2,6.89,318.2,1.21,Agrumes
22.7,43.0,6.11,183.9,2.24,Pois chiche
9.9,54.3,7.46,298.0,0.56,Orge
16.8,57.0,6.54,432.4,2.21,Blé
22.5,68.0,5.28,510.9,1.25,Pomme de terre
28.4,56.4,6.75,264.5,0.75,Luzerne
27.6,60.0,5.71,686.7,1.59,Agrumes
18.9,46.2,8.15,220.7,2.94,Olivier
17.1,78.1,5.76,559.5,0.65,Pomme de terre
12.3,50.0,7.66,408.3,2.54,Orge
14.3,64.6,6.12,308.5,0.54,Oignon
20.7,61.3,5.91,505.4,1.64,Maïs
14.9,70.3,5.54,341.9,1.44,Pomme de terre
12.1,69.2,5.68,313.4,0.2,Pomme de terre
25.1,45.7,7.28,253.7,0.95,Luzerne
12.2,60.4,5.94,469.8,0.52,Pomme de terre
28.6,61.9,6.48,503.1,1.3,Maïs
24.2,51.6,6.81,317.8,1.97,Oignon
18.4,69.5,6.61,543.8,1.21,Tomate
17.4,59.8,6.48,440.7,1.63,Blé
25.9,50.1,6.65,599.1,1.54,Maïs
15.3,57.6,7.36,222.9,2.11,Pois chiche
32.4,51.2,7.25,162.8,3.25,Olivier
29.9,57.1,6.51,363.8,1.93,Tomate
25.7,49.6,7.34,316.0,2.2,Pois chiche
16.7,56.6,6.56,304.3,2.24,Blé
18.3,52.6,6.5,445.4,0.43,Oignon
18.3,59.8,6.3,327.5,1.84,Agrumes
26.4,53.4,6.01,363.9,1.85,Pois chiche
22.0,69.4,5.26,397.4,1.14,Pomme de terre
24.2,59.9,6.82,352.6,1.64,Maïs
10.3,45.1,7.04,312.7,1.32,Blé
28.8,72.6,6.72,542.2,0.53,Maïs
15.9,35.8,7.72,395.1,2.01,Orge
18.2,50.0,6.53,302.1,3.97,Olivier
22.7,60.3,6.11,353.1,1.17,Pomme de terre
26.2,66.2,6.29,423.9,1.51,Luzerne
16.7,45.1,7.43,401.0,1.5,Pois chiche
16.3,64.8,5.88,352.7,0.62,Pomme de terre
25.2,60.9,6.4,300.5,0.57,Oignon
11.8,40.6,6.1,292.1,2.02,Blé
15.0,69.3,6.24,411.1,1.86,Oignon
15.9,70.5,5.91,414.1,2.51,Agrumes
15.1,38.9,7.63,333.7,2.72,Orge
11.9,36.2,6.07,224.3,2.8,Orge
26.7,41.9,6.89,322.5,2.73,Pois chiche
24.9,37.3,7.21,305.4,1.83,Olivier
22.7,73.2,6.76,333.3,1.29,Tomate
30.9,31.1,7.74,201.7,1.08,Olivier
15.9,74.7,5.89,405.5,0.27,Pomme de terre
18.3,67.5,6.87,352.6,2.62,Luzerne
19.2,60.7,5.22,450.5,0.71,Pomme de terre
27.2,65.0,6.53,432.9,0.8,Agrumes
29.1,72.5,6.59,458.8,1.64,Tomate
18.2,54.3,6.26,269.4,0.98,Blé
29.3,56.1,6.13,523.6,1.12,Maïs
19.4,64.3,6.24,288.7,2.11,Luzerne
16.9,58.9,6.78,328.3,2.44,Orge
30.1,64.3,6.42,633.6,1.32,Maïs
19.4,57.4,6.78,623.2,2.16,Maïs
19.6,39.8,7.25,236.1,1.76,Orge
24.4,69.6,6.64,385.8,1.69,Oignon
26.2,61.9,7.34,516.8,2.37,Agrumes
18.7,33.0,8.09,361.6,1.49,Olivier
16.4,49.1,6.7,219.5,1.68,Pois chiche
20.9,47.0,6.04,471.6,1.83,Blé
32.8,34.3,7.33,361.7,1.45,Olivier
30.1,44.4,8.37,196.1,2.91,Olivier
18.2,41.2,6.97,372.0,1.36,Olivier
23.1,70.1,6.39,460.2,1.04,Pomme de terre
20.3,45.3,7.28,391.1,0.65,Luzerne
28.4,37.0,8.06,406.7,1.48,Olivier
10.7,47.9,6.42,497.5,2.19,Blé
15.5,41.1,7.24,453.4,2.94,Olivier
16.9,59.2,6.78,415.4,1.87,Luzerne
15.7,53.1,6.29,263.8,2.12,Pois chiche
23.1,62.6,5.96,346.4,1.27,Pomme de terre
21.9,66.2,6.51,310.9,2.13,Tomate
13.2,73.2,5.74,430.6,1.49,Pomme de terre
24.9,65.5,6.69,264.5,1.45,Luzerne
22.1,50.5,6.53,602.9,1.73,Maïs
29.4,67.0,6.62,362.8,1.83,Tomate
16.0,65.3,6.34,423.1,1.46,Agrumes
17.0,51.4,6.94,371.5,0.94,Oignon
20.2,58.7,6.5,456.3,0.82,Tomate
21.3,65.8,6.43,426.6,1.25,Tomate
19.2,59.5,5.87,337.8,2.57,Agrumes
14.4,68.0,7.37,269.6,1.92,Luzerne
24.4,51.5,6.4,378.9,0.85,Oignon
22.3,47.0,6.08,457.2,1.23,Blé
24.0,64.1,5.67,469.7,1.21,Pomme de terre
17.1,50.9,6.79,312.9,2.91,Olivier
26.7,59.4,6.31,314.8,0.51,Oignon
15.6,47.1,6.24,363.3,1.04,Blé
21.1,69.8,5.53,550.9,1.49,Pomme de terre
16.5,53.8,6.08,342.0,1.92,Pois chiche
25.2,73.8,6.77,390.3,0.73,Tomate
24.9,74.9,6.16,681.8,0.71,Maïs
10.8,48.4,6.45,294.5,2.27,Orge
16.5,72.0,5.49,527.9,0.57,Pomme de terre
33.0,41.3,8.46,377.0,2.48,Olivier
23.9,56.2,6.89,330.3,1.08,Oignon
23.1,67.1,6.23,391.9,2.04,Oignon
22.9,57.1,6.6,420.3,0.53,Blé
23.7,45.5,7.72,338.0,2.45,Luzerne
25.5,52.0,8.5,320.7,3.53,Olivier
19.6,55.0,6.38,251.7,1.85,Oignon
23.6,79.0,5.68,486.4,0.36,Pomme de terre
17.8,57.0,6.9,188.1,2.15,Pois chiche
21.3,64.4,6.41,494.6,2.27,Blé
27.0,41.5,7.93,411.4,3.72,Olivier
27.3,64.7,7.28,405.1,1.39,Luzerne
20.5,55.7,6.6,278.7,1.04,Orge
28.8,55.4,6.79,687.9,0.5,Agrumes
20.9,37.0,6.52,213.3,1.7,Pois chiche
29.2,70.7,6.04,683.6,1.92,Maïs
33.0,38.6,7.22,337.2,2.19,Olivier
15.2,44.4,8.03,364.1,1.84,Olivier
17.8,57.1,6.84,434.8,1.62,Oignon
14.7,66.3,7.67,256.5,1.69,Luzerne
16.7,57.2,6.32,265.1,2.72,Orge
18.7,71.1,7.03,322.5,0.51,Agrumes
19.0,57.3,7.6,260.4,1.62,Orge
20.9,47.1,6.6,448.0,0.92,Blé
21.4,70.5,7.11,305.2,1.47,Agrumes
20.5,62.7,6.14,379.1,2.32,Tomate
10.4,60.8,6.16,468.5,1.2,Blé
27.7,62.5,5.86,688.7,1.06,Agrumes
15.4,67.7,6.2,336.4,1.66,Pomme de terre
16.4,61.0,6.84,323.7,0.68,Oignon
23.3,73.4,5.65,617.2,1.53,Agrumes
25.9,67.8,7.36,551.9,2.25,Agrumes
21.1,60.0,6.58,506.9,1.14,Maïs
24.1,51.6,7.59,135.9,2.01,Olivier
17.9,68.2,6.48,381.8,0.87,Pomme de terre
30.0,51.9,5.8,470.2,1.81,Maïs
18.1,59.0,6.33,565.0,0.63,Tomate
10.6,38.5,7.67,288.0,1.08,Orge
15.2,55.4,6.97,478.5,1.6,Blé
13.2,68.8,5.87,384.8,1.77,Pomme de terre
15.8,62.7,6.99,497.1,2.36,Blé
26.0,61.0,6.97,282.5,1.52,Oignon
18.0,60.9,6.12,286.1,0.63,Oignon
25.5,55.8,7.41,358.1,1.14,Pois chiche
18.1,67.1,6.71,578.0,0.8,Maïs
17.5,59.7,6.84,276.0,0.88,Oignon
25.1,67.5,6.19,344.1,1.44,Tomate
21.2,70.2,5.56,361.5,0.66,Pomme de terre
31.3,40.4,8.39,216.4,2.62,Olivier
29.6,58.9,7.46,567.7,1.43,Agrumes
13.9,55.0,7.67,271.6,1.15,Orge
16.2,57.8,6.93,694.1,1.16,Agrumes
15.7,72.2,5.31,649.1,0.23,Pomme de terre
28.0,69.7,6.05,689.0,1.0,Maïs
18.7,56.2,6.25,347.2,1.13,Blé
15.1,32.0,8.44,176.9,3.64,Olivier
16.5,68.6,6.37,318.4,0.47,Oignon
28.9,64.6,6.63,333.1,1.28,Tomate
17.8,76.9,5.58,583.9,1.63,Pomme de terre
24.4,67.1,6.59,333.9,2.31,Tomate
20.6,39.0,6.54,225.6,1.79,Pois chiche
15.6,42.4,6.23,427.5,2.01,Blé
17.4,46.8,7.42,292.2,0.89,Blé
20.7,54.9,7.25,290.1,2.71,Pois chiche
17.8,60.9,6.95,444.7,2.18,Oignon
24.5,48.4,7.39,330.5,2.4,Olivier
21.2,41.7,7.04,291.0,1.88,Pois chiche
13.4,39.7,7.58,195.4,1.22,Orge
21.5,74.3,5.53,417.0,1.52,Agrumes
32.6,51.4,8.04,235.4,1.42,Olivier
23.7,45.6,6.98,266.8,2.86,Pois chiche
17.4,49.5,6.2,481.0,1.83,Luzerne
27.2,66.9,6.22,422.3,2.33,Tomate
12.0,55.2,6.48,194.6,0.6,Orge
9.9,57.6,7.46,336.9,1.6,Orge
28.0,51.8,6.81,648.7,1.84,Maïs
20.6,54.2,6.71,446.1,0.72,Luzerne
25.5,58.4,7.28,262.7,0.8,Luzerne
18.6,54.2,6.99,328.1,1.31,Luzerne
26.0,70.2,6.44,557.4,1.67,Tomate
23.1,44.7,8.24,356.2,1.82,Olivier
31.9,64.4,5.9,542.3,2.18,Maïs
23.7,57.8,6.69,478.0,0.71,Blé
26.6,65.2,6.39,509.7,2.23,Agrumes
18.5,59.9,7.4,258.3,1.06,Blé
25.0,40.7,8.24,404.2,3.91,Olivier
20.3,35.6,6.5,364.8,1.7,Pois chiche
23.2,64.8,6.43,453.3,0.61,Tomate
23.5,72.1,5.29,487.3,0.38,Pomme de terre
26.1,54.8,6.62,243.6,1.69,Pois chiche
29.9,37.1,7.24,259.8,1.55,Olivier
15.5,67.0,7.31,274.0,0.53,Luzerne
28.9,39.6,7.08,452.1,1.15,Olivier
17.9,45.7,7.52,386.8,2.52,Pois chiche
10.6,42.5,7.84,207.5,1.02,Orge
26.5,50.1,6.35,440.0,1.5,Oignon
12.7,42.5,7.12,197.5,1.06,Orge
23.7,50.0,7.47,311.1,1.24,Blé
27.8,56.4,6.57,406.3,1.12,Maïs
25.9,57.8,6.82,417.5,2.28,Pois chiche
14.9,40.6,7.03,394.9,1.43,Orge
11.7,47.3,7.12,294.8,0.62,Blé
19.3,65.0,5.64,470.3,1.3,Pomme de terre
23.1,38.9,8.34,131.0,1.32,Olivier
31.3,65.3,6.38,671.5,1.61,Maïs
12.2,61.2,7.08,465.5,1.37,Luzerne
18.6,37.4,7.34,203.2,2.84,Pois chiche
16.6,75.1,6.41,606.1,0.58,Pomme de terre
26.6,55.3,6.55,330.7,1.31,Pois chiche
27.5,62.0,6.43,567.1,0.88,Tomate
25.1,50.6,6.99,244.3,0.49,Pois chiche
23.2,61.7,7.03,476.8,0.76,Agrumes
24.1,68.0,6.16,616.3,2.56,Agrumes
25.7,57.2,7.35,472.1,1.95,Luzerne
18.8,67.0,6.94,263.0,0.68,Luzerne
26.0,57.5,6.95,365.4,1.86,Oignon
22.5,45.2,7.27,362.4,0.67,Blé
20.0,39.2,6.73,248.3,2.74,Olivier
24.9,60.3,6.31,641.5,1.76,Agrumes
26.8,69.1,6.33,278.3,1.25,Oignon
19.5,49.9,6.91,442.2,2.57,Luzerne
17.6,69.5,6.37,304.6,1.19,Oignon
20.6,54.8,6.67,274.4,1.07,Oignon
12.8,40.9,6.15,285.7,2.13,Blé
17.0,49.3,6.68,285.4,0.6,Pois chiche
25.9,63.0,6.53,471.1,1.09,Tomate
17.7,72.5,7.14,589.7,2.23,Agrumes
25.4,68.2,5.89,575.6,1.67,Agrumes
30.0,54.8,7.04,432.2,2.71,Luzerne
22.0,54.6,6.5,360.3,0.69,Blé
29.5,65.0,6.55,596.6,1.39,Tomate
14.5,66.0,6.55,382.7,2.16,Luzerne
18.0,70.5,6.18,387.9,1.48,Agrumes
22.0,42.1,7.42,308.7,1.78,Blé
23.6,44.3,6.19,338.7,0.55,Blé
18.9,64.2,6.14,542.8,1.98,Maïs
16.4,49.5,7.58,324.1,0.35,Pois chiche
20.7,37.7,7.99,345.1,2.76,Orge
20.2,56.9,6.81,294.7,0.33,Pois chiche
15.1,63.8,7.22,561.9,1.0,Agrumes
25.6,68.0,7.0,503.3,1.34,Luzerne
14.1,52.1,7.34,363.0,1.31,Blé
16.8,31.1,8.29,340.2,2.64,Olivier
15.7,60.4,6.44,508.7,1.7,Luzerne
23.6,54.7,6.78,150.1,1.98,Olivier
29.5,58.9,6.3,493.6,1.81,Maïs
18.3,48.9,7.02,409.7,1.72,Orge
23.8,50.0,6.38,342.2,2.09,Oignon
19.0,58.5,6.24,507.9,2.06,Luzerne
20.3,64.1,6.07,401.1,1.02,Oignon
15.3,58.1,6.24,213.8,1.74,Pois chiche
29.3,62.7,6.3,501.7,1.5,Tomate
15.2,41.2,7.34,294.1,1.61,Orge
12.3,66.8,7.04,251.9,0.92,Luzerne
19.4,42.6,6.51,401.9,0.83,Orge
22.2,46.0,6.21,424.6,1.86,Blé
26.8,60.4,6.26,576.0,0.72,Maïs
24.4,71.8,6.34,578.5,1.87,Tomate
17.8,36.3,7.18,413.2,0.8,Pois chiche
25.8,56.6,7.06,224.8,0.61,Pois chiche
24.7,58.9,6.32,566.5,1.52,Tomate
15.1,59.0,6.06,418.5,1.73,Oignon
26.3,66.5,6.25,659.4,1.39,Maïs
13.1,48.2,6.72,310.9,0.63,Luzerne
22.1,73.7,7.28,454.4,2.21,Agrumes
22.3,61.9,6.79,481.3,0.91,Blé
29.4,61.8,6.97,387.3,1.49,Maïs
18.1,50.9,7.87,367.6,1.53,Olivier
18.1,54.9,6.53,280.9,0.33,Pois chiche
17.1,60.7,6.33,629.6,1.25,Pomme de terre
29.3,60.1,6.84,554.6,1.19,Maïs
21.2,57.4,6.46,250.3,1.73,Orge
28.1,67.9,6.85,506.7,2.32,Agrumes
25.1,72.8,5.75,524.0,1.48,Agrumes
21.2,67.1,6.38,357.1,0.4,Tomate
19.2,64.9,7.07,433.4,1.7,Blé
13.2,70.0,5.96,495.0,1.31,Pomme de terre
16.3,47.9,8.44,495.2,1.42,Olivier
8.0,52.8,6.76,240.5,1.21,Orge
23.1,62.7,6.25,315.3,1.67,Oignon
12.0,40.7,8.0,414.0,2.93,Orge
19.4,36.5,7.87,313.9,2.58,Orge
22.4,53.9,6.88,294.3,1.72,Pois chiche
27.0,52.0,5.89,526.3,1.77,Maïs
23.6,55.4,6.76,465.0,2.17,Blé
17.7,69.8,7.09,373.1,1.82,Agrumes
14.7,50.8,6.79,276.1,2.68,Orge
16.1,58.0,6.84,291.2,2.16,Oignon
15.2,39.5,6.77,239.6,1.94,Orge
23.3,51.3,6.14,201.6,0.31,Pois chiche
26.8,48.5,7.87,377.9,1.13,Pois chiche
17.2,55.9,7.49,490.0,1.43,Agrumes
31.2,50.5,6.24,549.5,1.6,Maïs
16.9,64.1,7.29,522.2,2.42,Luzerne
21.3,58.6,6.48,357.2,0.86,Oignon
12.9,55.1,6.07,315.0,2.26,Orge
26.4,72.4,6.03,355.4,2.21,Tomate
22.7,53.5,6.03,322.3,0.43,Blé
17.7,43.0,6.98,311.0,1.14,Blé
22.3,77.5,5.86,613.8,0.81,Pomme de terre
17.0,46.8,6.21,294.6,1.44,Pois chiche
14.0,50.4,7.52,256.9,1.8,Olivier
14.4,60.0,7.46,323.2,1.5,Luzerne
27.6,68.6,6.77,524.2,1.91,Luzerne
24.2,51.5,7.16,534.5,1.34,Luzerne
31.8,57.9,6.8,676.0,1.64,Maïs
22.7,57.9,7.27,429.1,1.59,Agrumes
15.9,66.6,6.9,400.5,1.96,Agrumes
12.6,74.1,5.45,347.4,1.09,Pomme de terre
24.1,41.5,6.76,302.4,1.12,Pois chiche
23.4,55.8,6.66,406.2,1.4,Agrumes
25.9,64.7,6.31,356.9,2.59,Luzerne
20.7,39.6,6.65,412.4,2.13,Orge
19.7,57.0,6.79,470.8,0.35,Tomate
15.4,69.9,5.65,590.3,0.72,Pomme de terre
21.8,66.8,6.58,533.7,2.51,Luzerne
28.9,34.1,7.19,234.7,1.72,Olivier
19.6,61.1,6.55,490.6,2.38,Tomate
26.8,59.6,6.02,496.3,1.23,Tomate
12.4,50.0,7.67,382.4,1.57,Luzerne
19.5,69.6,6.74,471.4,0.61,Agrumes
20.0,51.4,7.21,306.1,1.95,Pois chiche
28.8,69.1,6.98,685.0,1.13,Agrumes
25.0,52.4,6.72,370.3,1.96,Luzerne
19.8,52.0,7.56,352.9,2.28,Luzerne
24.6,45.4,7.08,332.6,1.61,Pois chiche
16.0,36.5,7.01,362.3,0.34,Pois chiche
20.9,56.8,6.91,447.8,1.82,Oignon
29.1,72.2,6.37,422.2,1.09,Tomate
31.4,32.5,7.55,123.4,2.46,Olivier
26.7,67.2,6.33,538.2,2.37,Tomate
14.6,66.4,6.13,309.4,1.59,Pomme de terre
19.1,65.4,6.61,414.5,0.94,Tomate
28.4,69.3,5.69,447.1,1.42,Agrumes
13.1,60.6,6.57,462.0,2.5,Luzerne
16.1,72.9,7.49,601.8,2.28,Agrumes
29.7,63.5,6.17,333.0,1.72,Tomate
21.3,35.3,6.66,479.9,1.18,Olivier
23.4,64.9,6.64,345.0,1.2,Tomate
17.6,66.9,6.65,517.8,0.89,Agrumes
15.2,72.9,5.66,640.2,0.84,Pomme de terre
24.0,53.8,6.19,341.1,2.61,Pois chiche
25.4,74.5,6.82,537.1,1.89,Maïs
22.0,64.8,6.3,459.8,1.02,Blé
14.6,39.8,8.08,139.5,1.56,Olivier
21.6,57.2,6.69,379.4,1.28,Tomate
24.4,49.2,7.45,420.7,1.86,Luzerne
14.5,71.9,5.71,528.8,1.29,Pomme de terre
22.8,59.4,6.04,330.0,0.71,Oignon
17.3,56.7,6.04,322.3,0.95,Oignon
14.2,32.1,8.25,180.5,2.04,Olivier
19.0,35.9,6.36,404.0,1.41,Orge
27.1,53.9,6.78,643.2,1.19,Maïs
19.3,64.8,6.01,420.0,0.87,Oignon
26.0,68.5,6.38,382.3,1.58,Oignon
19.8,55.9,6.77,659.7,0.68,Maïs
21.5,69.8,6.2,527.5,1.5,Pomme de terre
15.9,44.6,7.8,240.3,2.28,Pois chiche
29.5,62.0,6.14,680.0,2.13,Agrumes
26.8,46.4,6.66,202.9,3.14,Olivier
19.4,62.0,6.26,513.3,1.88,Tomate
28.0,70.2,6.21,383.5,1.3,Tomate
32.9,30.8,7.22,166.8,2.61,Olivier
18.8,63.8,5.75,491.0,1.06,Pomme de terre
17.2,65.2,5.78,456.5,0.57,Pomme de terre
20.3,60.4,6.01,252.4,1.3,Blé
21.1,61.6,6.42,414.1,1.3,Oignon
30.8,72.8,6.81,648.8,0.62,Maïs
22.1,65.2,6.42,499.8,1.61,Tomate
19.5,48.3,7.0,255.6,1.89,Olivier
23.8,44.7,7.59,413.4,2.05,Olivier
21.4,56.3,6.44,405.0,2.07,Oignon
21.4,78.6,5.85,619.6,0.71,Pomme de terre
13.6,53.2,7.08,242.6,0.9,Orge
16.0,63.6,6.47,405.2,0.57,Blé
19.5,49.5,7.79,188.1,1.69,Olivier
12.6,44.2,6.5,413.7,1.99,Blé
30.8,53.2,7.32,456.5,1.11,Olivier
17.8,39.3,7.62,373.6,0.62,Orge
24.3,61.4,6.49,628.2,1.37,Maïs
10.8,39.9,6.3,244.6,1.42,Orge
25.1,63.5,6.03,627.9,1.94,Maïs
18.4,68.9,5.83,388.3,1.99,Maïs
24.0,62.7,6.11,461.8,2.15,Tomate
16.1,60.6,6.39,425.0,1.48,Agrumes
18.5,50.1,6.54,397.8,1.07,Olivier
27.9,62.5,6.15,513.8,2.01,Tomate
30.0,66.1,5.55,602.4,2.58,Agrumes
21.2,62.1,7.08,350.8,1.59,Luzerne
18.8,70.6,6.45,560.2,1.7,Tomate
14.5,55.3,7.08,251.8,1.92,Blé
15.5,52.0,6.81,298.8,2.11,Blé
18.3,63.3,6.72,454.1,0.51,Agrumes
30.7,36.5,7.83,423.0,3.1,Olivier
30.1,58.5,6.09,450.1,1.65,Maïs
18.3,62.1,6.14,608.6,0.51,Maïs
16.9,58.9,6.16,229.2,2.51,Orge
13.0,66.9,5.68,529.7,0.46,Pomme de terre
14.0,54.8,7.58,200.6,2.92,Orge
16.9,65.2,6.13,420.5,2.0,Oignon
21.1,43.0,8.29,230.2,2.28,Olivier
16.1,52.7,6.6,313.9,0.8,Oignon
8.6,41.7,7.46,373.5,2.41,Orge
17.2,69.2,5.61,591.9,1.51,Pomme de terre
16.0,35.4,6.37,365.1,0.71,Orge
22.6,43.5,7.75,128.9,1.77,Olivier
28.9,60.7,6.33,405.3,1.54,Luzerne
28.1,72.0,6.61,680.9,1.32,Maïs
19.3,46.4,6.69,213.8,2.79,Pois chiche
16.6,66.6,6.77,340.8,1.86,Oignon
17.7,42.3,7.09,224.9,2.71,Orge
15.5,47.2,7.16,459.4,3.11,Olivier
16.3,55.0,6.19,238.7,1.79,Orge
18.7,40.6,6.96,348.5,0.9,Blé
23.2,60.1,5.79,308.6,1.51,Pomme de terre
24.0,66.1,6.66,355.5,0.34,Maïs
21.5,62.4,5.44,400.5,1.1,Pomme de terre
23.5,55.7,7.28,370.2,0.91,Agrumes
25.8,65.1,6.57,354.5,2.34,Tomate
20.8,37.4,7.77,416.4,1.79,Pois chiche
20.2,34.1,6.85,487.9,1.6,Olivier
19.8,46.4,7.45,484.2,1.25,Olivier
15.7,51.8,7.29,364.1,0.76,Pois chiche
26.6,68.7,6.49,543.9,2.52,Agrumes
8.7,59.6,7.08,357.4,2.2,Orge
19.7,43.9,6.48,417.9,1.2,Blé
22.5,60.5,5.27,561.8,1.24,Pomme de terre
18.3,73.9,6.63,391.1,1.05,Tomate
27.2,39.6,7.59,297.2,2.65,Pois chiche
25.4,37.5,7.84,345.8,0.86,Pois chiche
20.8,38.0,7.25,402.3,2.98,Pois chiche
29.8,69.6,6.86,497.6,2.38,Luzerne
10.9,64.0,7.43,330.2,1.12,Blé
18.9,59.1,7.63,351.1,1.76,Luzerne
20.9,65.4,6.46,422.0,1.33,Oignon
24.0,70.6,6.14,315.7,0.31,Tomate
25.7,49.2,7.72,393.0,0.89,Luzerne
19.2,62.4,6.34,517.6,1.44,Pomme de terre
12.2,54.5,7.33,222.5,2.61,Orge
11.9,40.7,7.45,324.8,0.77,Blé
8.5,37.1,6.21,284.3,1.28,Orge
25.0,67.3,6.68,313.9,1.51,Tomate
21.5,69.9,6.96,459.6,0.84,Maïs
25.0,46.6,6.3,411.5,2.11,Luzerne
17.3,40.3,6.27,372.5,2.26,Blé
25.0,62.8,6.49,366.7,2.11,Oignon
18.4,48.2,6.77,271.6,1.78,Blé
18.8,73.6,6.47,555.8,0.72,Tomate
19.6,72.3,5.8,572.1,1.2,Agrumes
23.2,67.1,6.7,307.1,0.88,Oignon
18.9,69.9,6.76,361.9,2.49,Luzerne
19.8,67.2,6.06,308.8,0.55,Tomate
25.1,50.8,7.96,285.4,1.23,Pois chiche
19.8,71.1,5.91,448.2,0.72,Pomme de terre
17.4,35.3,6.63,312.2,1.08,Olivier
13.1,50.1,6.53,407.5,1.67,Orge
30.3,37.3,7.96,345.5,2.63,Olivier
15.2,72.1,6.23,356.4,0.53,Pomme de terre
19.9,40.7,6.41,384.3,0.86,Pois chiche
24.7,67.3,6.34,577.3,0.47,Tomate
14.5,35.9,8.33,251.0,3.42,Olivier
20.1,57.6,5.81,472.1,1.96,Maïs
24.0,68.0,6.09,284.1,1.31,Oignon
15.0,71.5,5.33,554.3,0.84,Pomme de terre
19.4,49.3,7.58,186.4,0.93,Orge
11.7,44.0,7.04,472.5,1.36,Blé
20.9,63.2,7.39,252.1,1.3,Luzerne
29.1,53.2,6.64,593.1,1.77,Maïs
14.7,66.2,6.53,594.9,2.2,Agrumes
10.5,50.7,6.2,397.1,2.84,Orge
26.8,45.7,7.63,275.4,2.47,Olivier
15.6,55.2,6.88,660.7,0.94,Agrumes
19.2,65.9,6.0,684.1,1.69,Maïs
19.0,53.4,6.61,433.0,0.47,Oignon
22.7,53.9,6.58,383.0,0.33,Pois chiche
21.5,45.3,7.77,241.1,1.75,Pois chiche
20.6,47.5,6.89,223.4,1.65,Orge
23.9,74.2,5.66,615.3,0.56,Pomme de terre
22.0,63.6,7.18,324.7,1.33,Luzerne
12.2,41.8,6.17,433.9,1.24,Blé
22.0,67.8,6.09,272.9,0.41,Oignon
16.7,73.0,6.77,491.1,1.99,Agrumes
18.2,46.1,6.61,402.2,2.1,Luzerne
22.0,47.9,6.52,326.8,0.47,Blé
20.4,46.8,7.51,256.8,1.49,Pois chiche
21.9,50.2,7.18,332.7,2.44,Orge
22.3,73.2,6.56,643.9,1.58,Agrumes
19.8,60.3,6.83,550.2,0.56,Maïs
18.3,51.9,6.0,289.1,1.15,Blé
26.5,42.3,6.65,155.3,3.6,Olivier
28.9,36.4,8.18,364.5,3.91,Olivier
14.5,66.5,6.44,505.1,1.8,Agrumes
23.6,66.7,7.63,498.6,2.04,Luzerne
23.2,69.9,6.72,306.5,0.77,Oignon
16.1,56.1,7.36,269.0,2.19,Pois chiche
22.7,70.7,6.07,610.7,2.54,Agrumes
